username,email,uid,provider
"Barty Crouch, Jr.",[email],811,github
Katie Bell,[email],550,github
Fawkes,[email],995,github
Scabior,[email],324,github
Percy Weasley,[email],794,github
Godric Gryffindor,[email],437,github
Michael Corner,[email],339,github
Marietta Edgecombe,[email],605,github
Rolanda Hooch,[email],702,github
Pigwidgeon,[email],572,github
Great Aunt Muriel,[email],619,github
Charlie Weasley,[email],315,github
Everard,[email],965,github
Griphook,[email],322,github
Fridwulfa,[email],583,github
Hokey,[email],278,github
James Potter,[email],281,github
Merope Gaunt,[email],459,github
Igor Karkaroff,[email],744,github
Mary Cattermole,[email],413,github
Morfin Gaunt,[email],548,github
Nagini,[email],138,github
Justin Finch-Fletchley,[email],529,github
Helga Hufflepuff,[email],902,github
Roger Davies,[email],179,github
